On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	apps/web-backoffice/node_modules/es-abstract/2017/DayFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2017/DayWithinYear.js
	apps/web-backoffice/node_modules/es-abstract/2017/DaysInYear.js
	apps/web-backoffice/node_modules/es-abstract/2017/DefinePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2017/DeletePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2017/DetachArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2017/EnumerableOwnProperties.js
	apps/web-backoffice/node_modules/es-abstract/2017/FromPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/Get.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetGlobalObject.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetIterator.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetMethod.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetOwnPropertyKeys.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetPrototypeFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetSubstitution.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetV.js
	apps/web-backoffice/node_modules/es-abstract/2017/GetValueFromBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2017/HasOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2017/HasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2017/HourFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2017/InLeapYear.js
	apps/web-backoffice/node_modules/es-abstract/2017/InstanceofOperator.js
	apps/web-backoffice/node_modules/es-abstract/2017/IntegerIndexedElementGet.js
	apps/web-backoffice/node_modules/es-abstract/2017/IntegerIndexedElementSet.js
	apps/web-backoffice/node_modules/es-abstract/2017/InternalizeJSONProperty.js
	apps/web-backoffice/node_modules/es-abstract/2017/Invoke.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsAccessorDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsArray.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsCallable.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsCompatiblePropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsConcatSpreadable.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsDataDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsDetachedBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsExtensible.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsGenericDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsInteger.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsPromise.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsPropertyKey.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsRegExp.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsSharedArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2017/IsWordChar.js
	apps/web-backoffice/node_modules/es-abstract/2017/IterableToList.js
	apps/web-backoffice/node_modules/es-abstract/2017/IteratorClose.js
	apps/web-backoffice/node_modules/es-abstract/2017/IteratorComplete.js
	apps/web-backoffice/node_modules/es-abstract/2017/IteratorNext.js
	apps/web-backoffice/node_modules/es-abstract/2017/IteratorStep.js
	apps/web-backoffice/node_modules/es-abstract/2017/IteratorValue.js
	apps/web-backoffice/node_modules/es-abstract/2017/MakeDate.js
	apps/web-backoffice/node_modules/es-abstract/2017/MakeDay.js
	apps/web-backoffice/node_modules/es-abstract/2017/MakeTime.js
	apps/web-backoffice/node_modules/es-abstract/2017/MinFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2017/MonthFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2017/NewPromiseCapability.js
	apps/web-backoffice/node_modules/es-abstract/2017/NormalCompletion.js
	apps/web-backoffice/node_modules/es-abstract/2017/NumberToRawBytes.js
	apps/web-backoffice/node_modules/es-abstract/2017/ObjectCreate.js
	apps/web-backoffice/node_modules/es-abstract/2017/ObjectDefineProperties.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinaryCreateFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinaryDefineOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinaryGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinaryGetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinaryHasInstance.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinaryHasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinarySetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2017/OrdinaryToPrimitive.js
	apps/web-backoffice/node_modules/es-abstract/2017/QuoteJSONString.js
	apps/web-backoffice/node_modules/es-abstract/2017/RawBytesToNumber.js
	apps/web-backoffice/node_modules/es-abstract/2017/RegExpCreate.js
	apps/web-backoffice/node_modules/es-abstract/2017/RegExpExec.js
	apps/web-backoffice/node_modules/es-abstract/2017/RequireObjectCoercible.js
	apps/web-backoffice/node_modules/es-abstract/2017/SameValue.js
	apps/web-backoffice/node_modules/es-abstract/2017/SameValueNonNumber.js
	apps/web-backoffice/node_modules/es-abstract/2017/SameValueZero.js
	apps/web-backoffice/node_modules/es-abstract/2017/SecFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2017/Set.js
	apps/web-backoffice/node_modules/es-abstract/2017/SetFunctionName.js
	apps/web-backoffice/node_modules/es-abstract/2017/SetIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2017/SetValueInBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2017/SpeciesConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2017/SplitMatch.js
	apps/web-backoffice/node_modules/es-abstract/2017/StrictEqualityComparison.js
	apps/web-backoffice/node_modules/es-abstract/2017/StringCreate.js
	apps/web-backoffice/node_modules/es-abstract/2017/StringGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2017/SymbolDescriptiveString.js
	apps/web-backoffice/node_modules/es-abstract/2017/TestIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2017/TimeClip.js
	apps/web-backoffice/node_modules/es-abstract/2017/TimeFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2017/TimeWithinDay.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToBoolean.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToDateString.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToIndex.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToInt16.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToInt32.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToInt8.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToInteger.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToLength.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToNumber.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToObject.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToPrimitive.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToPropertyKey.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToString.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToUint16.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToUint32.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToUint8.js
	apps/web-backoffice/node_modules/es-abstract/2017/ToUint8Clamp.js
	apps/web-backoffice/node_modules/es-abstract/2017/Type.js
	apps/web-backoffice/node_modules/es-abstract/2017/TypedArrayCreate.js
	apps/web-backoffice/node_modules/es-abstract/2017/TypedArraySpeciesCreate.js
	apps/web-backoffice/node_modules/es-abstract/2017/UTF16Decode.js
	apps/web-backoffice/node_modules/es-abstract/2017/UTF16Encoding.js
	apps/web-backoffice/node_modules/es-abstract/2017/ValidateAndApplyPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2017/ValidateAtomicAccess.js
	apps/web-backoffice/node_modules/es-abstract/2017/ValidateTypedArray.js
	apps/web-backoffice/node_modules/es-abstract/2017/WeekDay.js
	apps/web-backoffice/node_modules/es-abstract/2017/WordCharacters.js
	apps/web-backoffice/node_modules/es-abstract/2017/YearFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2017/abs.js
	apps/web-backoffice/node_modules/es-abstract/2017/floor.js
	apps/web-backoffice/node_modules/es-abstract/2017/max.js
	apps/web-backoffice/node_modules/es-abstract/2017/min.js
	apps/web-backoffice/node_modules/es-abstract/2017/modulo.js
	apps/web-backoffice/node_modules/es-abstract/2017/msFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2017/tables/typed-array-objects.js
	apps/web-backoffice/node_modules/es-abstract/2017/thisBooleanValue.js
	apps/web-backoffice/node_modules/es-abstract/2017/thisNumberValue.js
	apps/web-backoffice/node_modules/es-abstract/2017/thisStringValue.js
	apps/web-backoffice/node_modules/es-abstract/2017/thisTimeValue.js
	apps/web-backoffice/node_modules/es-abstract/2018/AbstractEqualityComparison.js
	apps/web-backoffice/node_modules/es-abstract/2018/AbstractRelationalComparison.js
	apps/web-backoffice/node_modules/es-abstract/2018/AdvanceStringIndex.js
	apps/web-backoffice/node_modules/es-abstract/2018/ArrayCreate.js
	apps/web-backoffice/node_modules/es-abstract/2018/ArraySetLength.js
	apps/web-backoffice/node_modules/es-abstract/2018/ArraySpeciesCreate.js
	apps/web-backoffice/node_modules/es-abstract/2018/AsyncIteratorClose.js
	apps/web-backoffice/node_modules/es-abstract/2018/Call.js
	apps/web-backoffice/node_modules/es-abstract/2018/CanonicalNumericIndexString.js
	apps/web-backoffice/node_modules/es-abstract/2018/Canonicalize.js
	apps/web-backoffice/node_modules/es-abstract/2018/CharacterRange.js
	apps/web-backoffice/node_modules/es-abstract/2018/CompletePropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/CompletionRecord.js
	apps/web-backoffice/node_modules/es-abstract/2018/CopyDataProperties.js
	apps/web-backoffice/node_modules/es-abstract/2018/CreateAsyncFromSyncIterator.js
	apps/web-backoffice/node_modules/es-abstract/2018/CreateDataProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/CreateDataPropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2018/CreateHTML.js
	apps/web-backoffice/node_modules/es-abstract/2018/CreateIterResultObject.js
	apps/web-backoffice/node_modules/es-abstract/2018/CreateListFromArrayLike.js
	apps/web-backoffice/node_modules/es-abstract/2018/CreateMethodProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/DateFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/DateString.js
	apps/web-backoffice/node_modules/es-abstract/2018/Day.js
	apps/web-backoffice/node_modules/es-abstract/2018/DayFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2018/DayWithinYear.js
	apps/web-backoffice/node_modules/es-abstract/2018/DaysInYear.js
	apps/web-backoffice/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2018/DeletePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2018/DetachArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2018/EnumerableOwnPropertyNames.js
	apps/web-backoffice/node_modules/es-abstract/2018/FromPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/Get.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetGlobalObject.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetIterator.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetMethod.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetOwnPropertyKeys.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetPrototypeFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetSubstitution.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetV.js
	apps/web-backoffice/node_modules/es-abstract/2018/GetValueFromBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2018/HasOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/HasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/HourFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/InLeapYear.js
	apps/web-backoffice/node_modules/es-abstract/2018/InstanceofOperator.js
	apps/web-backoffice/node_modules/es-abstract/2018/IntegerIndexedElementGet.js
	apps/web-backoffice/node_modules/es-abstract/2018/IntegerIndexedElementSet.js
	apps/web-backoffice/node_modules/es-abstract/2018/InternalizeJSONProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/Invoke.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsAccessorDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsArray.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsCallable.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsCompatiblePropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsConcatSpreadable.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsDataDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsDetachedBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsExtensible.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsGenericDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsInteger.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsPromise.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsPropertyKey.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsRegExp.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsSharedArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsStringPrefix.js
	apps/web-backoffice/node_modules/es-abstract/2018/IsWordChar.js
	apps/web-backoffice/node_modules/es-abstract/2018/IterableToList.js
	apps/web-backoffice/node_modules/es-abstract/2018/IteratorClose.js
	apps/web-backoffice/node_modules/es-abstract/2018/IteratorComplete.js
	apps/web-backoffice/node_modules/es-abstract/2018/IteratorNext.js
	apps/web-backoffice/node_modules/es-abstract/2018/IteratorStep.js
	apps/web-backoffice/node_modules/es-abstract/2018/IteratorValue.js
	apps/web-backoffice/node_modules/es-abstract/2018/MakeDate.js
	apps/web-backoffice/node_modules/es-abstract/2018/MakeDay.js
	apps/web-backoffice/node_modules/es-abstract/2018/MakeTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/MinFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/MonthFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/NewPromiseCapability.js
	apps/web-backoffice/node_modules/es-abstract/2018/NormalCompletion.js
	apps/web-backoffice/node_modules/es-abstract/2018/NumberToRawBytes.js
	apps/web-backoffice/node_modules/es-abstract/2018/NumberToString.js
	apps/web-backoffice/node_modules/es-abstract/2018/ObjectCreate.js
	apps/web-backoffice/node_modules/es-abstract/2018/ObjectDefineProperties.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinaryCreateFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinaryDefineOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinaryGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinaryGetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinaryHasInstance.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinaryHasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinarySetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2018/OrdinaryToPrimitive.js
	apps/web-backoffice/node_modules/es-abstract/2018/PromiseResolve.js
	apps/web-backoffice/node_modules/es-abstract/2018/QuoteJSONString.js
	apps/web-backoffice/node_modules/es-abstract/2018/RawBytesToNumber.js
	apps/web-backoffice/node_modules/es-abstract/2018/RegExpCreate.js
	apps/web-backoffice/node_modules/es-abstract/2018/RegExpExec.js
	apps/web-backoffice/node_modules/es-abstract/2018/RequireObjectCoercible.js
	apps/web-backoffice/node_modules/es-abstract/2018/SameValue.js
	apps/web-backoffice/node_modules/es-abstract/2018/SameValueNonNumber.js
	apps/web-backoffice/node_modules/es-abstract/2018/SameValueZero.js
	apps/web-backoffice/node_modules/es-abstract/2018/SecFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/Set.js
	apps/web-backoffice/node_modules/es-abstract/2018/SetFunctionLength.js
	apps/web-backoffice/node_modules/es-abstract/2018/SetFunctionName.js
	apps/web-backoffice/node_modules/es-abstract/2018/SetIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2018/SetValueInBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2018/SpeciesConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2018/SplitMatch.js
	apps/web-backoffice/node_modules/es-abstract/2018/StrictEqualityComparison.js
	apps/web-backoffice/node_modules/es-abstract/2018/StringCreate.js
	apps/web-backoffice/node_modules/es-abstract/2018/StringGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2018/SymbolDescriptiveString.js
	apps/web-backoffice/node_modules/es-abstract/2018/TestIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2018/ThrowCompletion.js
	apps/web-backoffice/node_modules/es-abstract/2018/TimeClip.js
	apps/web-backoffice/node_modules/es-abstract/2018/TimeFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2018/TimeString.js
	apps/web-backoffice/node_modules/es-abstract/2018/TimeWithinDay.js
	apps/web-backoffice/node_modules/es-abstract/2018/TimeZoneString.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToBoolean.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToDateString.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToIndex.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToInt16.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToInt32.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToInt8.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToInteger.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToLength.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToNumber.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToObject.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToPrimitive.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToPropertyKey.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToString.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToUint16.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToUint32.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToUint8.js
	apps/web-backoffice/node_modules/es-abstract/2018/ToUint8Clamp.js
	apps/web-backoffice/node_modules/es-abstract/2018/Type.js
	apps/web-backoffice/node_modules/es-abstract/2018/TypedArrayCreate.js
	apps/web-backoffice/node_modules/es-abstract/2018/TypedArraySpeciesCreate.js
	apps/web-backoffice/node_modules/es-abstract/2018/UTF16Decode.js
	apps/web-backoffice/node_modules/es-abstract/2018/UTF16Encoding.js
	apps/web-backoffice/node_modules/es-abstract/2018/UnicodeEscape.js
	apps/web-backoffice/node_modules/es-abstract/2018/ValidateAndApplyPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2018/ValidateAtomicAccess.js
	apps/web-backoffice/node_modules/es-abstract/2018/ValidateTypedArray.js
	apps/web-backoffice/node_modules/es-abstract/2018/WeekDay.js
	apps/web-backoffice/node_modules/es-abstract/2018/WordCharacters.js
	apps/web-backoffice/node_modules/es-abstract/2018/YearFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/abs.js
	apps/web-backoffice/node_modules/es-abstract/2018/floor.js
	apps/web-backoffice/node_modules/es-abstract/2018/max.js
	apps/web-backoffice/node_modules/es-abstract/2018/min.js
	apps/web-backoffice/node_modules/es-abstract/2018/modulo.js
	apps/web-backoffice/node_modules/es-abstract/2018/msFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2018/tables/typed-array-objects.js
	apps/web-backoffice/node_modules/es-abstract/2018/thisBooleanValue.js
	apps/web-backoffice/node_modules/es-abstract/2018/thisNumberValue.js
	apps/web-backoffice/node_modules/es-abstract/2018/thisStringValue.js
	apps/web-backoffice/node_modules/es-abstract/2018/thisSymbolValue.js
	apps/web-backoffice/node_modules/es-abstract/2018/thisTimeValue.js
	apps/web-backoffice/node_modules/es-abstract/2019/AbstractEqualityComparison.js
	apps/web-backoffice/node_modules/es-abstract/2019/AbstractRelationalComparison.js
	apps/web-backoffice/node_modules/es-abstract/2019/AddEntriesFromIterable.js
	apps/web-backoffice/node_modules/es-abstract/2019/AdvanceStringIndex.js
	apps/web-backoffice/node_modules/es-abstract/2019/ArrayCreate.js
	apps/web-backoffice/node_modules/es-abstract/2019/ArraySetLength.js
	apps/web-backoffice/node_modules/es-abstract/2019/ArraySpeciesCreate.js
	apps/web-backoffice/node_modules/es-abstract/2019/AsyncFromSyncIteratorContinuation.js
	apps/web-backoffice/node_modules/es-abstract/2019/AsyncIteratorClose.js
	apps/web-backoffice/node_modules/es-abstract/2019/Call.js
	apps/web-backoffice/node_modules/es-abstract/2019/CanonicalNumericIndexString.js
	apps/web-backoffice/node_modules/es-abstract/2019/Canonicalize.js
	apps/web-backoffice/node_modules/es-abstract/2019/CharacterRange.js
	apps/web-backoffice/node_modules/es-abstract/2019/CompletePropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/CompletionRecord.js
	apps/web-backoffice/node_modules/es-abstract/2019/CopyDataProperties.js
	apps/web-backoffice/node_modules/es-abstract/2019/CreateAsyncFromSyncIterator.js
	apps/web-backoffice/node_modules/es-abstract/2019/CreateDataProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2019/CreateHTML.js
	apps/web-backoffice/node_modules/es-abstract/2019/CreateIterResultObject.js
	apps/web-backoffice/node_modules/es-abstract/2019/CreateListFromArrayLike.js
	apps/web-backoffice/node_modules/es-abstract/2019/CreateMethodProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/DateFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/DateString.js
	apps/web-backoffice/node_modules/es-abstract/2019/Day.js
	apps/web-backoffice/node_modules/es-abstract/2019/DayFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2019/DayWithinYear.js
	apps/web-backoffice/node_modules/es-abstract/2019/DaysInYear.js
	apps/web-backoffice/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2019/DeletePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2019/DetachArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2019/EnumerableOwnPropertyNames.js
	apps/web-backoffice/node_modules/es-abstract/2019/FlattenIntoArray.js
	apps/web-backoffice/node_modules/es-abstract/2019/FromPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/Get.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetGlobalObject.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetIterator.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetMethod.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetOwnPropertyKeys.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetPrototypeFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetSubstitution.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetV.js
	apps/web-backoffice/node_modules/es-abstract/2019/GetValueFromBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2019/HasOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/HasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/HourFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/InLeapYear.js
	apps/web-backoffice/node_modules/es-abstract/2019/InstanceofOperator.js
	apps/web-backoffice/node_modules/es-abstract/2019/IntegerIndexedElementGet.js
	apps/web-backoffice/node_modules/es-abstract/2019/IntegerIndexedElementSet.js
	apps/web-backoffice/node_modules/es-abstract/2019/InternalizeJSONProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/Invoke.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsAccessorDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsArray.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsCallable.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsCompatiblePropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsConcatSpreadable.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsDataDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsDetachedBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsExtensible.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsGenericDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsInteger.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsPromise.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsPropertyKey.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsRegExp.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsSharedArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsStringPrefix.js
	apps/web-backoffice/node_modules/es-abstract/2019/IsWordChar.js
	apps/web-backoffice/node_modules/es-abstract/2019/IterableToList.js
	apps/web-backoffice/node_modules/es-abstract/2019/IteratorClose.js
	apps/web-backoffice/node_modules/es-abstract/2019/IteratorComplete.js
	apps/web-backoffice/node_modules/es-abstract/2019/IteratorNext.js
	apps/web-backoffice/node_modules/es-abstract/2019/IteratorStep.js
	apps/web-backoffice/node_modules/es-abstract/2019/IteratorValue.js
	apps/web-backoffice/node_modules/es-abstract/2019/MakeDate.js
	apps/web-backoffice/node_modules/es-abstract/2019/MakeDay.js
	apps/web-backoffice/node_modules/es-abstract/2019/MakeTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/MinFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/MonthFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/NewPromiseCapability.js
	apps/web-backoffice/node_modules/es-abstract/2019/NormalCompletion.js
	apps/web-backoffice/node_modules/es-abstract/2019/NumberToRawBytes.js
	apps/web-backoffice/node_modules/es-abstract/2019/NumberToString.js
	apps/web-backoffice/node_modules/es-abstract/2019/ObjectCreate.js
	apps/web-backoffice/node_modules/es-abstract/2019/ObjectDefineProperties.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinaryCreateFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinaryDefineOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinaryGetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinaryHasInstance.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinaryHasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinarySetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2019/OrdinaryToPrimitive.js
